Repository,Commit Hash,Severity_High,Severity_Medium,Severity_Low,Confidence_High,Confidence_Medium,Confidence_Low,CWE_Counts
activitywatch,d8c2af8e03b8a9b641c38e1ea0025f8c4406cace,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,de9dbad0f8b4aaa338317974999cd9a42c93d192,8,33,623,650,11,3,"{""78"": 78, ""400"": 2, ""703"": 516, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,dfb1379a3a39abfeafedbcd4bc0d4b603d98030d,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,e1de509120735e4434034aa096d426d69f474cec,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,e5127d8fb3168f167b09542948b0903c5fd3c381,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,e7e02b0d73603de1ec8576ebb4c5bf344b194888,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,ea9aab72a3eb734d0df4b26e11db4c7af1de2513,8,33,623,650,11,3,"{""78"": 78, ""400"": 2, ""703"": 516, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,edcb2bc352bfc3415429e80c3951cdb50cd1a02b,8,33,623,650,11,3,"{""78"": 78, ""400"": 2, ""703"": 516, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,f364ef578c1bf28aac569716e616c17edc9e7946,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,f68cb703d10d931e090e909e8d641edb8f69a0ea,8,33,623,650,11,3,"{""78"": 78, ""400"": 2, ""703"": 516, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,f912bc5674be02d3409fb3803a66eb145e64f348,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,fa766b0bbd11b422f3695d0e2bb1703be64c5bc4,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,fcef95b83797d852fcfbec2e6eb9474284acd80b,8,33,623,650,11,3,"{""78"": 78, ""400"": 2, ""703"": 516, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,fd42bbbe06a2162b6c26b4ccf2284e060a228e9c,8,33,623,650,11,3,"{""78"": 78, ""400"": 2, ""703"": 516, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
activitywatch,fe0944bd3af778b8103d09981d366ea9a95f14e5,8,33,626,653,11,3,"{""78"": 80, ""400"": 2, ""703"": 517, ""20"": 17, ""259"": 10, ""330"": 22, ""502"": 6, ""327"": 6, ""22"": 5, ""377"": 2}"
boto,00c690efbc0b10f67924687f24a7b30397bf47d9,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,05002c153c5018e4429a326a6699c7c45e5ea957,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0597e8ad1e55b565292ead732916aa0e39bdf37b,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0671a461c44ba4cf97e84b6c88413bed332df314,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,089deb82b9ac2d002af36fd36f288368cdac4b53,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0ba35a49481c9fec4731ca0dd2230d8d48f51389,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0bac41fc7e4a842e8d20319cba31cc645501c245,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0bf412111be686b6b23e00863f5d449d63557dbf,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0d131c158234df544532830b7752fe43fcf4bb39,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0d1dd6bba0c18b7feb6caa5cbd8df80fbac54afd,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0dc61495b2217e9c5a872ac967dfcf197d342c84,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,0ee842bb456cb3854d5546106e1259db83714d34,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,12b9ef38b3ff7f5b8b24a5f42e8923fdb6db44bb,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,1330cb570519170bb4397b4fb02c7e3e0657855a,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,136a1e89278070fd100f27d9519529be8a8a8c10,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,14b46c1b848d846fad55c8634daeabd8787cf0d6,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,17160819f3d98a6355bfd608fe756a43cba33343,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,198b30168d4e94af42e0dc7967bd3259b5c5790b,14,529,555,576,491,31,"{""703"": 67, ""259"": 390, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,1b6ec1f944844f868cfac82f7d6f38d57c898900,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,1f33f21fca60c3839bcfc756900fb78bcfd15cc3,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,23c960a98e0d054d51dadda7049a54a083ef1155,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,240421c7c4c81fe5df26274b807266bd4ca73d7f,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,248d8457cbec631ef93d76137bc621106347adda,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,2598b371a93e21d84b7a2a99b2329535c8c0c138,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,2684a383bc67149ceea93cb1b99c8492b4614dcd,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,294cc965efe0dfc8457aa5a8e78cb6d53abfcf92,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,29ba75e6e57414f0e6f9528d08a520b8b931fb28,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,2c47207b3c8412d16e61e388f176b47b41b40794,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,2d34ebe49a25d0974392583d5bbd954baf742a32,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,2fa1f99ab49ae5b6bc0a15ed9398d6fa2996f02a,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,322785b08cf21f2b7a627caf459e73e6170dd602,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,330d89d4fe7832355535580383523f1749a3ee45,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,352d860b9107adbcde0f1fe5d0fce8e9090a51e4,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,3839afb63ad5183cdf08e06e3a43a014ca4b7263,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,41239fe34d64e801212dccaa4585e4802d0fac68,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,43766c70bd2939771b7f37104866316faa34606b,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,44ccd20375ba0d4da869ef994bc10a2311e9dc88,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,4608d34b346c28d5d227363c881d3279378f40b3,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,47c837a1ff96ef1b10b44477a7a9f72283d12e83,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,4a3ad9eebbc16ce80b348644b557c84ecc741be7,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,51398f8bd568a6324a8cafe20c068d0974913ad5,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,51cab4ad51616f8fdb050631be5c710b93685ec3,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,54a902c6e81214462388f79a7c42f1c88c863dfd,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,56e23b2319cc29e6f8518f8f21f95a530dddb930,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,579a1c99962c8697053974a70de635a997be63dc,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,582ba18d56167587e290545f113d3956e73a5801,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,59353360590202fab04067e23214a825157c524b,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,5a1cae3a5675c5733daf5949759476d65aa0e636,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,5a2c1bc07d126ce32efaa157e712a8f3a7457b74,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,5da3ad7bf90fba7321f4c2834db44aa920c70bc7,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,5f30fd2358fd60a514bdba31594bfc8122f30167,14,529,555,576,491,31,"{""703"": 67, ""259"": 390, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
