Repository,Commit Hash,Severity_High,Severity_Medium,Severity_Low,Confidence_High,Confidence_Medium,Confidence_Low,CWE_Counts
boto,64b1ac7292c72d3551b2ad70b2a78c8fe4af3249,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,65c46d6932c0956d2988d13ec3d9ab3ef9d96d61,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,6fcd0440aaa7601aa258d1c956eecfaedf72fbf4,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,727731d76d9dfd5304d536478d862778f6dd6d9b,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,72ff18d41cfb004ae180bdf87fd8bad93041c691,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,7500044a825b3e6695f4f0f9e56d5bdc0c5d7988,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,8561100425876bde3be4b2a22324655f74ff9609,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,862b7f98a02b7973848db578ff6d24ec8500fdb4,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,86493307f97b9795a74227b6af2d59a267160847,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,87c5de3b7f2316aa17353d74f54e6ff19013d049,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,89e28e13ecbf9fbcf235e16d453c08bbf2271244,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,8a6b4175d790424312965ec77e4e9b072fba188b,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,8eca4077f60fa0705ecfd9437c9ceaeef7a3808b,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,8ff1399f0656b4ff8181fe7872e426c331d1b1ee,14,529,555,576,491,31,"{""703"": 67, ""259"": 390, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,91bebf1adb43561b54bac18e76224759dc70acb3,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,99ac8e2589ea978c1c80ff66b4536814121f77dd,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,9a1f18635ff034b039c24ed5121cced028fc27d0,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,9a71eca64bd3a357ef4846d81668d690089779c7,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,9cc3970eaaf603832c075618e61aea9ea430f719,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,9d22a7d8f0e814a596ecbeb6efd051262f6a03e3,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,a0a765ddeb5056c85e084773d3f6432e2a426638,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,a76035e925ff4e6d8676c65cb135c74b993b1039,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,b1324a680add78de24c763911d0eefa19b9263bc,14,529,556,576,492,31,"{""703"": 67, ""259"": 391, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,b13b8684a04d0bc1081104c5973c62c27dc673b0,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,b84478ae953d049a1da42c3d0ef3ab3a9467b649,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,c07ba43c4bc94272c3d4a13c8f468b94db1e655c,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,c326cfe3b1683e6c205f53a4ad11feba6623a399,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,c3a23aa02faa1cf1d32e43d66858e793cd9ecac4,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,c6ace896a2da73356f7c9a655bbe32a0e3ce0435,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,ca0794fa32b64ee42e9dce6df967777cb6347483,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,cbb0812683cf3236e4a4003bf7f74b119d3cde0c,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,cecb76a942e4c9df518df098b1e62778cfe20f06,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,d15454a6e84a595ffc8dc1b926282f484f782a8f,14,529,555,576,491,31,"{""703"": 67, ""259"": 390, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,d386405e04dac50656af50d100a14efdf8c58e8f,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,d764487e79469e9ad7174145aa98d8d558a4605c,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,d87bb0eb3ee4ca141c6fa251e6c2c97050e6c92c,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,d9af197801376fae178761cac12d57178a738cf4,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,db7b1ae9f6d9e26facbb3da4cf5f5a513704bfe5,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,dc69a63f844b2ef3bc3371edde91644cf0bef0ee,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,df2c4952df6d93c575fb8a3c853dc9d4c2449f36,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,e262d5355d82901f81fba6c7015643c2b87125bf,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,e2a8f4dac8ed2b3667a4367756043b1e119f4ce2,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,eb70aafdba18ac30e53056162c32ee6c21dea0b4,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,efb7f9ced2dcf71294353596a265e3fd67faffeb,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,efec74b90868c2e611f863bf4301d92ce08067e8,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,f133285a9a7f3647fd55abc2e57b8a9a2c11ac94,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,f609a2da868b2320ecdc0551df3cca360d5b5bc3,14,529,558,576,494,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,f7017db92cee1536c014710f475a613792c1e4b5,14,528,558,576,493,31,"{""703"": 67, ""259"": 393, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 91, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
boto,fd3cfd80bebad292d639a03e58632e494369eb92,14,529,554,576,490,31,"{""703"": 67, ""259"": 389, ""838"": 3, ""80"": 68, ""79"": 193, ""327"": 9, ""89"": 92, ""502"": 114, ""330"": 12, ""78"": 50, ""605"": 6, ""20"": 55, ""400"": 2, ""377"": 29, ""22"": 7, ""732"": 1}"
scrapy,0a80871c3a2b353d870e337715bbbeedf6bc216e,33,31,1306,1351,18,1,"{""703"": 1193, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,0d2d2892badb2b6f47c9b597564510871c7f1518,33,31,1306,1351,18,1,"{""703"": 1193, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,0d7a5e760d5f7761fc819e788f24448349b4c129,23,26,1289,1320,17,1,"{""703"": 1187, ""78"": 62, ""20"": 7, ""259"": 9, ""330"": 34, ""22"": 2, ""327"": 12, ""377"": 1, ""502"": 16, ""319"": 6, ""605"": 2}"
scrapy,10089c6fe2028b879f9f60e9598fa580ef6a3e33,23,26,1285,1316,17,1,"{""703"": 1183, ""78"": 62, ""20"": 7, ""259"": 9, ""330"": 34, ""22"": 2, ""327"": 12, ""377"": 1, ""502"": 16, ""319"": 6, ""605"": 2}"
scrapy,14219b1fca86f2229d2b69455bdbb4eb952cf504,33,31,1307,1352,18,1,"{""703"": 1194, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,16b998f9ca8b928b03f9f8be659ac01d4f2f623f,33,31,1306,1351,18,1,"{""703"": 1193, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,176ae348c57a536d661ca1b469035e7e1ccbca6a,33,31,1306,1351,18,1,"{""703"": 1193, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,1a0dfbd32e8d96299c4f0f3d16cb2d52a73de339,33,31,1306,1351,18,1,"{""703"": 1193, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,1c1e83895c15dc491c6c133982cde22d778dcae6,33,31,1307,1352,18,1,"{""703"": 1194, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,1e4c81e9dce7dfc06c8ab1b89d85da32f0cb54de,33,31,1300,1345,18,1,"{""703"": 1187, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,1fc91bb46262118c9ff7aa2b4719d880f727699f,33,31,1307,1352,18,1,"{""703"": 1194, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,200d76afa96a78899faf9e2c30ef45273b71c600,33,31,1306,1351,18,1,"{""703"": 1193, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,21b9ba717c1687a889879232f226c75fb4dbe0bf,33,31,1302,1347,18,1,"{""703"": 1189, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,261c4b61dc48353346c1e0387d0783ac15ab459d,23,24,1248,1279,15,1,"{""703"": 1146, ""78"": 62, ""20"": 7, ""259"": 9, ""330"": 34, ""22"": 2, ""327"": 10, ""377"": 1, ""502"": 16, ""319"": 6, ""605"": 2}"
scrapy,273620488ced7dd1a3c8a1c5022d17f0cc7f9496,33,31,1306,1351,18,1,"{""703"": 1193, ""78"": 68, ""20"": 9, ""259"": 10, ""330"": 36, ""22"": 2, ""327"": 20, ""377"": 1, ""502"": 23, ""319"": 6, ""605"": 2}"
scrapy,28fafbb8c56257eb6f09b8cbcb919483d5b30a11,23,26,1281,1312,17,1,"{""703"": 1179, ""78"": 62, ""20"": 7, ""259"": 9, ""330"": 34, ""22"": 2, ""327"": 12, ""377"": 1, ""502"": 16, ""319"": 6, ""605"": 2}"
scrapy,2ad5f0c12bfafc66fda6eb71790f447d2f7b8c13,23,26,1281,1312,17,1,"{""703"": 1179, ""78"": 62, ""20"": 7, ""259"": 9, ""330"": 34, ""22"": 2, ""327"": 12, ""377"": 1, ""502"": 16, ""319"": 6, ""605"": 2}"
